Data da Venda,Produto,Categoria,Quantidade Vendida,Receita,Custo,Localidade,Vendedor,Lucro,Margem de Lucro (%)
2023-09-22,Produto B,Brinquedos,8,348.8,349.25,Belo Horizonte,Mariana,-0.45,-0.13
2023-10-11,Produto C,Eletrônicos,2,381.11,274.12,São Paulo,Mariana,106.99,28.07
2023-07-25,Produto D,Eletrônicos,13,678.41,384.27,Belo Horizonte,Ana,294.14,43.36
2023-08-11,Produto C,Eletrônicos,3,276.26,197.17,São Paulo,João,79.09,28.63
2023-02-21,Produto C,Alimentos,16,907.26,450.53,São Paulo,Carlos,456.73,50.34
2023-12-05,Produto D,Eletrônicos,6,568.17,87.94,Curitiba,Ana,480.23,84.52
2023-05-24,Produto D,Brinquedos,19,502.84,413.24,Belo Horizonte,João,89.6,17.82
2023-03-10,Produto B,Roupas,7,602.04,437.59,Belo Horizonte,João,164.45,27.32
2023-04-09,Produto B,Brinquedos,10,249.43,417.76,Rio de Janeiro,Mariana,-168.33,-67.49
2023-01-25,Produto B,Eletrônicos,9,652.13,280.73,Rio de Janeiro,Mariana,371.4,56.95
2023-02-22,Produto A,Roupas,2,426.79,247.27,Belo Horizonte,Mariana,179.52,42.06
2023-05-31,Produto B,Eletrônicos,15,907.47,498.32,Curitiba,Ana,409.15,45.09
2023-05-24,Produto A,Roupas,5,251.97,153.13,Rio de Janeiro,Ana,98.84,39.23
2023-02-26,Produto C,Roupas,4,556.35,296.09,Belo Horizonte,Ana,260.26,46.78
2023-02-08,Produto D,Brinquedos,4,638.3,351.8,São Paulo,João,286.5,44.88
2023-04-19,Produto B,Roupas,18,130.05,365.39,Curitiba,Carlos,-235.34,-180.96
2023-06-30,Produto C,Roupas,4,427.32,141.81,São Paulo,João,285.51,66.81
2023-02-11,Produto D,Eletrônicos,17,759.37,344.3,Rio de Janeiro,Carlos,415.07,54.66
2023-07-05,Produto C,Alimentos,12,838.34,418.27,São Paulo,João,420.07,50.11
2023-08-11,Produto B,Brinquedos,17,381.85,72.51,Belo Horizonte,Ana,309.34,81.01
2023-05-02,Produto A,Eletrônicos,10,818.73,460.18,Belo Horizonte,Ana,358.55,43.79
2023-05-13,Produto A,Eletrônicos,1,970.98,63.28,Belo Horizonte,Ana,907.7,93.48
2023-06-12,Produto A,Brinquedos,18,871.19,210.19,Curitiba,João,661.0,75.87
2023-08-03,Produto D,Roupas,18,205.88,57.12,Curitiba,Mariana,148.76,72.26
2023-08-09,Produto C,Brinquedos,14,765.76,84.72,Curitiba,João,681.04,88.94
2023-08-23,Produto A,Brinquedos,15,387.7,460.03,Curitiba,Carlos,-72.33,-18.66
2023-11-27,Produto B,Brinquedos,12,989.57,209.69,Curitiba,João,779.88,78.81
2023-05-26,Produto D,Roupas,4,536.82,241.15,Rio de Janeiro,Ana,295.67,55.08
2023-08-27,Produto B,Roupas,3,210.19,146.9,São Paulo,João,63.29,30.11
2023-03-17,Produto D,Alimentos,12,752.67,318.69,Belo Horizonte,Carlos,433.98,57.66
2023-01-09,Produto A,Brinquedos,7,390.71,317.66,Curitiba,João,73.05,18.7
2023-03-15,Produto C,Brinquedos,11,997.37,217.49,Rio de Janeiro,Ana,779.88,78.19
2023-09-10,Produto D,Alimentos,1,981.8,199.87,São Paulo,Ana,781.93,79.64
2023-08-18,Produto A,Alimentos,6,690.52,448.23,Curitiba,João,242.29,35.09
2023-01-07,Produto C,Brinquedos,15,216.84,222.48,Belo Horizonte,Mariana,-5.64,-2.6
2023-06-23,Produto C,Alimentos,15,718.17,272.08,São Paulo,Carlos,446.09,62.11
2023-05-21,Produto D,Brinquedos,19,183.73,177.49,Rio de Janeiro,Ana,6.24,3.4
2023-06-17,Produto A,Alimentos,11,126.43,404.05,Rio de Janeiro,Mariana,-277.62,-219.58
2023-06-19,Produto D,Roupas,2,840.66,228.85,Rio de Janeiro,Ana,611.81,72.78
2023-10-10,Produto A,Alimentos,14,288.78,281.12,Belo Horizonte,Carlos,7.66,2.65
2023-05-02,Produto D,Brinquedos,2,441.12,164.01,São Paulo,João,277.11,62.82
2023-07-13,Produto D,Roupas,4,976.11,494.45,São Paulo,Mariana,481.66,49.34
2023-01-05,Produto B,Alimentos,17,403.16,181.17,São Paulo,João,221.99,55.06
2023-01-29,Produto B,Alimentos,3,366.84,396.83,Curitiba,Mariana,-29.99,-8.18
2023-06-14,Produto B,Eletrônicos,13,926.39,242.37,São Paulo,Carlos,684.02,73.84
2023-12-05,Produto D,Alimentos,9,199.67,142.8,São Paulo,Carlos,56.87,28.48
2023-05-16,Produto A,Brinquedos,7,783.62,409.87,Curitiba,João,373.75,47.7
2023-12-31,Produto A,Brinquedos,15,989.26,200.12,Rio de Janeiro,Mariana,789.14,79.77
2023-11-17,Produto A,Eletrônicos,11,911.17,439.34,Curitiba,Mariana,471.83,51.78
2023-12-08,Produto C,Roupas,2,686.5,461.87,São Paulo,João,224.63,32.72
2023-05-25,Produto C,Eletrônicos,15,382.65,436.92,Curitiba,Carlos,-54.27,-14.18
2023-11-23,Produto D,Roupas,14,328.89,65.75,Rio de Janeiro,Carlos,263.14,80.01
2023-08-05,Produto D,Alimentos,11,837.33,404.32,Rio de Janeiro,Carlos,433.01,51.71
2023-10-28,Produto D,Alimentos,3,891.84,235.1,Curitiba,Mariana,656.74,73.64
2023-05-12,Produto A,Eletrônicos,17,572.89,443.18,Belo Horizonte,Carlos,129.71,22.64
2023-10-19,Produto A,Brinquedos,12,319.91,337.08,Rio de Janeiro,João,-17.17,-5.37
2023-03-11,Produto B,Brinquedos,15,201.65,425.14,Curitiba,Ana,-223.49,-110.83
2023-09-09,Produto A,Brinquedos,16,178.46,274.74,São Paulo,João,-96.28,-53.95
2023-10-02,Produto C,Eletrônicos,5,747.17,290.76,Curitiba,João,456.41,61.09
2023-12-30,Produto B,Roupas,6,478.11,114.97,Rio de Janeiro,Mariana,363.14,75.95
2023-07-01,Produto A,Roupas,19,914.82,402.79,Curitiba,Carlos,512.03,55.97
2023-06-16,Produto A,Eletrônicos,5,765.7,238.73,Belo Horizonte,Ana,526.97,68.82
2023-04-01,Produto D,Brinquedos,3,272.13,275.04,Belo Horizonte,Ana,-2.91,-1.07
2023-07-21,Produto C,Alimentos,1,652.4,403.29,Belo Horizonte,João,249.11,38.18
2023-12-12,Produto C,Alimentos,6,491.95,319.48,Curitiba,João,172.47,35.06
2023-01-19,Produto A,Alimentos,15,619.52,140.49,Curitiba,Ana,479.03,77.32
2023-02-08,Produto C,Brinquedos,2,764.26,315.6,Curitiba,João,448.66,58.71
2023-05-06,Produto D,Brinquedos,3,825.58,233.43,Curitiba,João,592.15,71.73
2023-06-22,Produto C,Roupas,17,859.36,261.29,Rio de Janeiro,Mariana,598.07,69.59
2023-05-21,Produto D,Alimentos,12,328.58,62.74,São Paulo,Mariana,265.84,80.91
2023-08-30,Produto B,Roupas,18,128.0,144.51,Curitiba,Carlos,-16.51,-12.9
2023-08-08,Produto C,Brinquedos,15,765.37,176.47,Curitiba,Ana,588.9,76.94
2023-05-06,Produto B,Roupas,12,195.71,370.83,Belo Horizonte,João,-175.12,-89.48
2023-02-27,Produto A,Roupas,16,383.43,55.17,Rio de Janeiro,Carlos,328.26,85.61
2023-05-28,Produto D,Brinquedos,8,103.44,233.95,Curitiba,Ana,-130.51,-126.17
2023-11-13,Produto D,Alimentos,14,713.5,465.81,Rio de Janeiro,Ana,247.69,34.71
2023-12-27,Produto B,Alimentos,17,250.42,100.35,Rio de Janeiro,Mariana,150.07,59.93
2023-01-01,Produto C,Brinquedos,8,689.75,282.39,São Paulo,Ana,407.36,59.06
2023-12-14,Produto D,Alimentos,15,992.57,403.94,Rio de Janeiro,João,588.63,59.3
2023-07-09,Produto A,Brinquedos,14,165.4,474.14,Rio de Janeiro,Carlos,-308.74,-186.66
2023-07-10,Produto D,Brinquedos,18,169.37,386.05,Belo Horizonte,Carlos,-216.68,-127.93
2023-11-08,Produto D,Eletrônicos,7,406.34,374.25,Rio de Janeiro,Mariana,32.09,7.9
2023-04-27,Produto D,Brinquedos,3,879.75,421.92,São Paulo,Carlos,457.83,52.04
2023-05-14,Produto B,Eletrônicos,12,293.98,250.79,São Paulo,Carlos,43.19,14.69
2023-02-27,Produto D,Roupas,3,424.34,412.63,Rio de Janeiro,Carlos,11.71,2.76
2023-02-13,Produto B,Roupas,14,161.65,53.58,Rio de Janeiro,Mariana,108.07,66.85
2023-06-22,Produto A,Eletrônicos,15,786.84,466.05,São Paulo,João,320.79,40.77
2023-06-09,Produto C,Brinquedos,14,467.48,249.49,São Paulo,Mariana,217.99,46.63
2023-06-22,Produto B,Eletrônicos,7,783.32,299.02,São Paulo,Carlos,484.3,61.83
2023-11-13,Produto A,Eletrônicos,17,913.25,164.7,Curitiba,Ana,748.55,81.97
2023-10-30,Produto C,Eletrônicos,12,309.49,384.14,Rio de Janeiro,Mariana,-74.65,-24.12
2023-05-29,Produto D,Eletrônicos,4,826.66,84.49,Rio de Janeiro,Mariana,742.17,89.78
2023-03-21,Produto B,Alimentos,9,153.18,442.69,Belo Horizonte,Carlos,-289.51,-189.0
2023-08-01,Produto A,Eletrônicos,6,908.96,422.65,São Paulo,Carlos,486.31,53.5
2023-07-22,Produto D,Eletrônicos,16,685.69,147.23,Curitiba,Mariana,538.46,78.53
2023-09-09,Produto C,Alimentos,2,886.8,414.2,São Paulo,João,472.6,53.29
2023-08-17,Produto C,Alimentos,8,100.17,403.86,Curitiba,Mariana,-303.69,-303.17
2023-06-13,Produto C,Eletrônicos,11,252.17,334.5,Rio de Janeiro,Mariana,-82.33,-32.65
2023-08-15,Produto A,Roupas,13,450.78,218.08,Belo Horizonte,Mariana,232.7,51.62
2023-05-27,Produto A,Brinquedos,17,441.55,172.17,Belo Horizonte,Mariana,269.38,61.01
2023-01-20,Produto C,Roupas,8,304.06,154.3,São Paulo,Ana,149.76,49.25
2023-02-16,Produto B,Roupas,18,443.45,193.37,Curitiba,Ana,250.08,56.39
2023-08-21,Produto A,Eletrônicos,18,215.96,456.6,Curitiba,Ana,-240.64,-111.43
2023-11-01,Produto A,Brinquedos,14,471.49,84.94,Belo Horizonte,Mariana,386.55,81.98
2023-01-14,Produto C,Brinquedos,15,822.12,422.99,Belo Horizonte,Ana,399.13,48.55
2023-05-23,Produto A,Roupas,6,531.16,207.0,Rio de Janeiro,João,324.16,61.03
2023-01-01,Produto A,Alimentos,11,116.2,284.72,Belo Horizonte,João,-168.52,-145.03
2023-02-23,Produto A,Brinquedos,13,479.3,407.52,São Paulo,Carlos,71.78,14.98
2023-09-16,Produto B,Brinquedos,1,124.46,447.97,São Paulo,Carlos,-323.51,-259.93
2023-05-24,Produto B,Alimentos,6,969.62,205.15,Curitiba,Ana,764.47,78.84
2023-01-12,Produto C,Brinquedos,9,214.71,257.83,Rio de Janeiro,Ana,-43.12,-20.08
2023-11-26,Produto C,Brinquedos,8,736.92,236.53,Curitiba,Ana,500.39,67.9
2023-08-12,Produto A,Brinquedos,11,975.5,55.96,São Paulo,João,919.54,94.26
2023-09-29,Produto B,Roupas,19,843.44,183.17,Rio de Janeiro,Mariana,660.27,78.28
2023-12-24,Produto C,Roupas,9,729.38,256.64,São Paulo,Ana,472.74,64.81
2023-06-05,Produto D,Roupas,17,855.51,234.99,São Paulo,João,620.52,72.53
2023-01-08,Produto C,Roupas,12,983.62,374.87,Belo Horizonte,João,608.75,61.89
2023-05-02,Produto A,Eletrônicos,14,659.21,223.16,São Paulo,Carlos,436.05,66.15
2023-12-14,Produto A,Eletrônicos,15,603.27,270.22,Belo Horizonte,Carlos,333.05,55.21
2023-06-13,Produto B,Brinquedos,16,665.41,243.32,Curitiba,João,422.09,63.43
2023-03-31,Produto C,Alimentos,1,579.41,383.28,Belo Horizonte,Ana,196.13,33.85
2023-05-16,Produto C,Alimentos,10,671.58,438.34,São Paulo,Mariana,233.24,34.73
2023-07-05,Produto A,Eletrônicos,8,504.86,289.35,Rio de Janeiro,Ana,215.51,42.69
2023-11-12,Produto A,Eletrônicos,18,296.6,405.24,Belo Horizonte,Carlos,-108.64,-36.63
2023-06-27,Produto C,Roupas,1,208.22,183.55,Rio de Janeiro,Carlos,24.67,11.85
2023-01-28,Produto A,Roupas,2,161.51,293.62,Rio de Janeiro,Mariana,-132.11,-81.8
2023-08-08,Produto C,Brinquedos,1,336.98,205.35,Rio de Janeiro,João,131.63,39.06
2023-12-23,Produto D,Roupas,1,141.51,236.39,Belo Horizonte,Mariana,-94.88,-67.05
2023-02-10,Produto A,Roupas,9,610.45,379.59,Rio de Janeiro,Ana,230.86,37.82
2023-08-16,Produto D,Alimentos,13,355.45,446.75,Curitiba,Mariana,-91.3,-25.69
2023-07-11,Produto A,Roupas,1,842.08,104.67,São Paulo,Ana,737.41,87.57
2023-05-25,Produto D,Alimentos,13,166.82,335.59,Belo Horizonte,Ana,-168.77,-101.17
2023-07-20,Produto A,Brinquedos,7,303.72,311.96,Curitiba,Carlos,-8.24,-2.71
2023-07-31,Produto B,Eletrônicos,2,757.22,103.29,Rio de Janeiro,Mariana,653.93,86.36
2023-08-08,Produto B,Brinquedos,6,638.93,145.35,Belo Horizonte,João,493.58,77.25
2023-08-28,Produto C,Roupas,7,158.04,189.95,Rio de Janeiro,Mariana,-31.91,-20.19
2023-02-15,Produto B,Alimentos,14,889.52,125.12,São Paulo,João,764.4,85.93
2023-02-04,Produto D,Eletrônicos,18,889.54,159.68,Curitiba,Ana,729.86,82.05
2023-09-10,Produto A,Eletrônicos,15,397.37,170.42,São Paulo,Carlos,226.95,57.11
2023-03-23,Produto D,Roupas,2,406.37,201.05,Belo Horizonte,Mariana,205.32,50.53
2023-09-13,Produto C,Brinquedos,10,990.13,387.23,Rio de Janeiro,Ana,602.9,60.89
2023-07-16,Produto A,Brinquedos,12,663.56,307.36,Belo Horizonte,Mariana,356.2,53.68
2023-10-30,Produto C,Roupas,17,578.18,493.81,Curitiba,Mariana,84.37,14.59
2023-01-10,Produto A,Brinquedos,8,854.34,236.63,Curitiba,Mariana,617.71,72.3
2023-11-08,Produto D,Brinquedos,11,356.76,389.24,Curitiba,Ana,-32.48,-9.1
2023-10-13,Produto B,Brinquedos,3,486.26,442.16,São Paulo,João,44.1,9.07
2023-08-30,Produto A,Alimentos,6,341.0,355.54,Rio de Janeiro,Carlos,-14.54,-4.26
2023-09-08,Produto C,Roupas,9,810.24,235.34,Belo Horizonte,Mariana,574.9,70.95
2023-12-31,Produto A,Roupas,6,616.01,389.12,Curitiba,Carlos,226.89,36.83
2023-01-05,Produto A,Brinquedos,9,692.94,141.65,Curitiba,João,551.29,79.56
2023-04-29,Produto A,Eletrônicos,7,327.08,197.4,São Paulo,Mariana,129.68,39.65
2023-10-16,Produto D,Brinquedos,9,298.2,296.01,Rio de Janeiro,João,2.19,0.73
2023-03-06,Produto A,Alimentos,18,539.54,308.93,Belo Horizonte,João,230.61,42.74
2023-05-26,Produto A,Alimentos,12,763.81,59.96,Belo Horizonte,Ana,703.85,92.15
2023-08-12,Produto C,Alimentos,8,572.72,475.3,Curitiba,João,97.42,17.01
2023-08-27,Produto C,Brinquedos,8,129.38,363.48,Belo Horizonte,Mariana,-234.1,-180.94
2023-06-26,Produto A,Alimentos,18,881.7,273.07,Belo Horizonte,Ana,608.63,69.03
2023-09-24,Produto C,Eletrônicos,15,158.22,469.91,Belo Horizonte,Mariana,-311.69,-197.0
2023-12-07,Produto C,Brinquedos,7,960.24,247.59,Curitiba,Ana,712.65,74.22
2023-10-09,Produto A,Brinquedos,11,122.63,491.2,São Paulo,João,-368.57,-300.55
2023-03-04,Produto B,Roupas,16,725.01,280.53,Belo Horizonte,Carlos,444.48,61.31
2023-08-05,Produto D,Brinquedos,4,173.99,101.43,Belo Horizonte,João,72.56,41.7
2023-12-08,Produto D,Brinquedos,6,919.61,394.16,Rio de Janeiro,Mariana,525.45,57.14
2023-11-11,Produto A,Roupas,3,517.99,355.5,São Paulo,Carlos,162.49,31.37
2023-10-10,Produto A,Brinquedos,9,223.77,397.84,Curitiba,Carlos,-174.07,-77.79
2023-06-26,Produto B,Brinquedos,10,406.73,478.15,Curitiba,Ana,-71.42,-17.56
2023-04-08,Produto B,Brinquedos,14,248.34,399.42,São Paulo,João,-151.08,-60.84
2023-04-15,Produto C,Roupas,11,253.52,325.1,Rio de Janeiro,Carlos,-71.58,-28.23
2023-04-09,Produto A,Roupas,18,953.3,435.79,Curitiba,Ana,517.51,54.29
2023-11-07,Produto D,Roupas,12,500.72,352.96,Belo Horizonte,Carlos,147.76,29.51
2023-01-06,Produto C,Eletrônicos,12,809.92,233.65,Belo Horizonte,João,576.27,71.15
2023-07-16,Produto A,Alimentos,13,675.65,448.53,Rio de Janeiro,Carlos,227.12,33.62
2023-12-17,Produto B,Roupas,13,708.78,149.86,Curitiba,Ana,558.92,78.86
2023-05-13,Produto D,Roupas,19,218.52,371.59,Belo Horizonte,João,-153.07,-70.05
2023-12-24,Produto A,Brinquedos,19,310.77,446.7,Curitiba,Mariana,-135.93,-43.74
2023-09-16,Produto B,Roupas,14,808.08,379.09,Rio de Janeiro,João,428.99,53.09
2023-01-23,Produto B,Alimentos,4,973.69,363.77,Belo Horizonte,Mariana,609.92,62.64
2023-02-22,Produto B,Alimentos,13,336.41,388.69,Curitiba,Mariana,-52.28,-15.54
2023-06-14,Produto B,Brinquedos,8,344.41,259.27,Rio de Janeiro,Ana,85.14,24.72
2023-07-21,Produto A,Roupas,19,525.61,443.38,Rio de Janeiro,João,82.23,15.64
2023-03-24,Produto D,Brinquedos,12,985.46,141.55,Rio de Janeiro,João,843.91,85.64
2023-05-25,Produto D,Brinquedos,18,342.06,107.32,São Paulo,Ana,234.74,68.63
2023-03-26,Produto C,Roupas,6,466.27,178.48,Rio de Janeiro,João,287.79,61.72
2023-03-19,Produto A,Brinquedos,18,902.33,289.21,Belo Horizonte,Ana,613.12,67.95
2023-01-01,Produto C,Roupas,19,102.63,279.75,Belo Horizonte,Ana,-177.12,-172.58
2023-02-20,Produto A,Roupas,5,135.79,419.27,Curitiba,Ana,-283.48,-208.76
2023-06-22,Produto D,Alimentos,9,643.66,232.06,Rio de Janeiro,Ana,411.6,63.95
2023-07-24,Produto B,Roupas,3,916.64,267.95,Rio de Janeiro,Carlos,648.69,70.77
2023-09-17,Produto A,Brinquedos,10,314.97,56.02,São Paulo,Mariana,258.95,82.21
2023-10-15,Produto B,Eletrônicos,19,522.68,234.38,Rio de Janeiro,Carlos,288.3,55.16
2023-02-03,Produto A,Alimentos,3,505.42,341.5,Belo Horizonte,João,163.92,32.43
2023-12-14,Produto C,Brinquedos,15,525.67,56.98,Rio de Janeiro,Ana,468.69,89.16
2023-04-05,Produto A,Brinquedos,1,660.27,176.4,Rio de Janeiro,Ana,483.87,73.28
2023-03-13,Produto B,Eletrônicos,7,522.77,143.58,Rio de Janeiro,Carlos,379.19,72.53
2023-02-08,Produto C,Brinquedos,12,502.72,68.89,Belo Horizonte,João,433.83,86.3
2023-06-03,Produto B,Alimentos,17,526.86,265.67,Rio de Janeiro,Carlos,261.19,49.57
2023-09-07,Produto A,Eletrônicos,5,631.78,131.78,Curitiba,João,500.0,79.14
2023-06-11,Produto B,Brinquedos,4,583.31,384.39,Curitiba,Carlos,198.92,34.1
2023-04-28,Produto C,Brinquedos,12,868.72,431.57,Belo Horizonte,João,437.15,50.32
2023-09-16,Produto A,Brinquedos,18,144.55,295.51,Curitiba,Mariana,-150.96,-104.43
2023-11-02,Produto B,Brinquedos,17,849.99,491.77,Curitiba,Ana,358.22,42.14
2023-09-25,Produto B,Roupas,19,859.53,252.72,São Paulo,Carlos,606.81,70.6
2023-02-23,Produto A,Eletrônicos,9,356.42,281.02,Belo Horizonte,João,75.4,21.15
2023-08-24,Produto C,Brinquedos,4,516.57,495.15,Curitiba,João,21.42,4.15
2023-08-10,Produto A,Eletrônicos,2,494.68,154.2,São Paulo,João,340.48,68.83
2023-09-08,Produto B,Brinquedos,4,296.66,474.15,São Paulo,Ana,-177.49,-59.83
2023-11-09,Produto D,Alimentos,2,457.12,69.28,São Paulo,Mariana,387.84,84.84
2023-04-22,Produto D,Alimentos,15,139.95,250.87,Rio de Janeiro,Carlos,-110.92,-79.26
2023-09-12,Produto B,Eletrônicos,2,350.04,81.5,São Paulo,Carlos,268.54,76.72
2023-10-30,Produto B,Alimentos,4,835.01,378.16,Rio de Janeiro,João,456.85,54.71
2023-07-26,Produto D,Eletrônicos,6,356.11,323.78,Belo Horizonte,Mariana,32.33,9.08
2023-08-17,Produto B,Brinquedos,7,836.39,367.99,São Paulo,Mariana,468.4,56.0
2023-12-07,Produto A,Brinquedos,10,578.44,218.52,Rio de Janeiro,Mariana,359.92,62.22
2023-03-07,Produto C,Brinquedos,19,891.88,216.27,Belo Horizonte,Ana,675.61,75.75
2023-03-16,Produto C,Roupas,19,617.3,70.39,São Paulo,Carlos,546.91,88.6
2023-04-13,Produto C,Roupas,12,126.7,207.48,Curitiba,João,-80.78,-63.76
2023-07-11,Produto A,Brinquedos,3,707.88,468.18,São Paulo,Carlos,239.7,33.86
2023-09-09,Produto B,Alimentos,13,140.37,220.65,São Paulo,João,-80.28,-57.19
2023-08-14,Produto B,Alimentos,18,505.54,424.12,Belo Horizonte,Carlos,81.42,16.11
2023-10-21,Produto D,Roupas,8,936.48,429.05,Rio de Janeiro,Ana,507.43,54.18
2023-11-02,Produto C,Alimentos,15,248.68,217.96,Rio de Janeiro,João,30.72,12.35
2023-04-08,Produto D,Brinquedos,1,450.89,334.39,Curitiba,Carlos,116.5,25.84
2023-12-04,Produto D,Roupas,3,756.87,92.92,Belo Horizonte,Ana,663.95,87.72
2023-10-13,Produto D,Alimentos,8,894.03,96.66,São Paulo,Ana,797.37,89.19
2023-12-01,Produto B,Alimentos,4,703.85,71.9,São Paulo,Carlos,631.95,89.78
2023-12-13,Produto C,Roupas,16,332.36,311.46,Rio de Janeiro,Carlos,20.9,6.29
2023-11-04,Produto C,Brinquedos,10,707.15,241.73,Curitiba,João,465.42,65.82
2023-09-06,Produto B,Eletrônicos,12,367.05,296.61,Belo Horizonte,Mariana,70.44,19.19
2023-06-15,Produto D,Roupas,14,746.59,284.48,Curitiba,Ana,462.11,61.9
2023-12-01,Produto D,Roupas,14,958.63,207.59,São Paulo,Ana,751.04,78.35
2023-01-30,Produto D,Brinquedos,2,749.25,354.86,Curitiba,Ana,394.39,52.64
2023-09-04,Produto D,Brinquedos,5,876.59,391.33,Rio de Janeiro,Ana,485.26,55.36
2023-04-16,Produto D,Eletrônicos,5,101.89,56.58,Belo Horizonte,Ana,45.31,44.47
2023-02-20,Produto B,Eletrônicos,6,745.81,143.26,Belo Horizonte,Carlos,602.55,80.79
2023-03-22,Produto D,Roupas,13,846.63,370.96,Belo Horizonte,Carlos,475.67,56.18
2023-05-13,Produto B,Alimentos,9,136.5,223.98,Rio de Janeiro,Ana,-87.48,-64.09
2023-10-12,Produto D,Eletrônicos,15,884.44,348.12,São Paulo,Carlos,536.32,60.64
2023-05-18,Produto D,Brinquedos,14,331.02,206.13,Belo Horizonte,Ana,124.89,37.73
2023-07-03,Produto B,Alimentos,7,698.76,225.84,São Paulo,Carlos,472.92,67.68
2023-11-26,Produto D,Alimentos,2,820.32,121.41,Belo Horizonte,Mariana,698.91,85.2
2023-09-30,Produto D,Alimentos,7,696.4,166.2,São Paulo,Mariana,530.2,76.13
2023-12-06,Produto D,Alimentos,6,183.06,322.44,Curitiba,Ana,-139.38,-76.14
2023-03-10,Produto C,Alimentos,17,636.69,244.92,São Paulo,Ana,391.77,61.53
2023-02-03,Produto C,Brinquedos,2,594.63,398.44,Curitiba,Mariana,196.19,32.99
2023-09-19,Produto A,Alimentos,3,910.29,433.66,Curitiba,Carlos,476.63,52.36
2023-02-22,Produto A,Brinquedos,5,463.82,293.74,Rio de Janeiro,Mariana,170.08,36.67
2023-07-24,Produto A,Alimentos,5,388.97,391.22,Curitiba,João,-2.25,-0.58
2023-05-06,Produto B,Brinquedos,1,774.87,188.11,Curitiba,João,586.76,75.72
2023-08-23,Produto C,Roupas,8,471.41,236.74,Rio de Janeiro,João,234.67,49.78
2023-02-12,Produto D,Brinquedos,12,681.49,370.75,Rio de Janeiro,Mariana,310.74,45.6
2023-08-28,Produto A,Brinquedos,4,681.81,223.8,São Paulo,Ana,458.01,67.18
2023-04-21,Produto C,Eletrônicos,13,899.24,314.83,Belo Horizonte,João,584.41,64.99
2023-09-06,Produto C,Eletrônicos,15,638.82,133.42,São Paulo,Ana,505.4,79.11
2023-05-31,Produto A,Alimentos,11,551.94,319.9,Rio de Janeiro,João,232.04,42.04
2023-07-02,Produto B,Eletrônicos,10,224.98,437.68,São Paulo,Ana,-212.7,-94.54
2023-12-02,Produto D,Roupas,3,204.16,440.89,Rio de Janeiro,Carlos,-236.73,-115.95
2023-04-05,Produto D,Eletrônicos,14,238.89,375.95,Curitiba,Ana,-137.06,-57.37
2023-01-08,Produto C,Brinquedos,16,254.66,385.59,São Paulo,João,-130.93,-51.41
2023-12-26,Produto C,Eletrônicos,10,674.09,301.07,São Paulo,Ana,373.02,55.34
2023-07-03,Produto D,Roupas,10,766.88,313.1,Rio de Janeiro,Ana,453.78,59.17
2023-10-08,Produto C,Alimentos,12,576.99,110.14,Rio de Janeiro,Ana,466.85,80.91
2023-07-14,Produto A,Alimentos,9,846.12,249.74,Rio de Janeiro,João,596.38,70.48
2023-12-18,Produto B,Alimentos,1,992.14,252.85,Curitiba,João,739.29,74.51
2023-07-14,Produto C,Brinquedos,5,838.01,481.32,Rio de Janeiro,João,356.69,42.56
2023-06-04,Produto A,Roupas,8,725.39,243.99,Curitiba,Carlos,481.4,66.36
2023-04-03,Produto C,Brinquedos,11,579.24,297.2,Rio de Janeiro,Ana,282.04,48.69
2023-06-09,Produto B,Roupas,12,503.97,289.96,São Paulo,Carlos,214.01,42.46
2023-03-02,Produto B,Brinquedos,1,175.95,336.54,Rio de Janeiro,Carlos,-160.59,-91.27
2023-05-02,Produto A,Eletrônicos,11,459.43,386.7,São Paulo,João,72.73,15.83
2023-02-20,Produto A,Roupas,5,919.12,151.27,Rio de Janeiro,Ana,767.85,83.54
2023-10-04,Produto A,Alimentos,15,827.22,287.93,Rio de Janeiro,Ana,539.29,65.19
2023-01-05,Produto D,Brinquedos,5,294.45,421.66,Curitiba,João,-127.21,-43.2
2023-04-02,Produto A,Alimentos,12,519.95,258.4,Rio de Janeiro,João,261.55,50.3
2023-06-19,Produto D,Eletrônicos,5,835.05,175.31,Rio de Janeiro,Mariana,659.74,79.01
2023-11-13,Produto B,Roupas,17,160.65,344.62,Curitiba,Carlos,-183.97,-114.52
2023-01-22,Produto A,Eletrônicos,17,448.65,420.7,Belo Horizonte,Carlos,27.95,6.23
2023-11-22,Produto D,Roupas,12,866.66,78.41,Belo Horizonte,Mariana,788.25,90.95
2023-01-01,Produto C,Roupas,15,463.51,399.56,Belo Horizonte,Mariana,63.95,13.8
2023-05-13,Produto D,Eletrônicos,15,169.85,419.74,Rio de Janeiro,Carlos,-249.89,-147.12
2023-08-21,Produto B,Alimentos,6,588.28,257.69,São Paulo,João,330.59,56.2
2023-01-12,Produto C,Eletrônicos,12,875.57,492.49,Curitiba,Carlos,383.08,43.75
2023-12-12,Produto A,Eletrônicos,18,631.26,404.02,Belo Horizonte,João,227.24,36.0
2023-02-15,Produto B,Eletrônicos,14,303.65,398.15,São Paulo,Carlos,-94.5,-31.12
2023-02-03,Produto C,Eletrônicos,2,445.82,386.53,Belo Horizonte,Ana,59.29,13.3
2023-03-19,Produto C,Eletrônicos,9,505.11,117.77,Belo Horizonte,Ana,387.34,76.68
2023-08-06,Produto B,Brinquedos,5,621.34,147.75,Curitiba,João,473.59,76.22
